,A,B,C,D
2002-07-30,0.4525130704990916,2.3535830339271597,1.7151688314555502,0.07743778853364686
2002-07-31,1.1676272041518236,-0.6546709398802818,-1.243992055198719,0.49876966296046443
2002-08-01,-0.30594655798582876,0.2079947777495016,-0.04683698668490388,-0.1705793135092071
2002-08-02,-1.2761894843299755,-0.11202413296175162,1.1930490385491253,-0.5458863298112645
2002-08-03,0.7221014136669365,1.0517757992606669,1.2967520156547552,1.2552901373268348
2002-08-04,0.07303636392079134,-0.45075302014810803,1.0348036434762495,-1.3549012312876374
2002-08-05,-0.5611675912297178,-0.45952207677473755,-0.015441447794392106,-1.4743470793004958
2002-08-06,-0.1590702162927292,0.8973766633291097,1.5076522987314718,-0.16491767245849387
2002-08-07,-0.25853545064503225,0.9425039702110566,0.395032316441715,-0.4054159089887227
2002-08-08,-1.213704034402002,-2.454494778951872,-0.14562420222151043,-0.21675977312492387
2002-08-09,0.442007688098599,-1.4479322683540035,1.802960501524745,-1.0442214768681397
2002-08-10,-0.019548207569899174,-1.0293632147418266,-2.186720258768917,0.20774441747728212
2002-08-11,1.01502443546717,-0.008488511682621767,-0.6197765964405466,-1.8262450918428152
2002-08-12,-0.24109052304146686,-2.299179246341012,1.5286645811158812,0.24265829698463398
2002-08-13,1.826808311220311,-1.0052198389898015,-1.6269788429508172,1.3891276586688994
2002-08-14,2.391107217999623,0.8093713127540575,1.4021676642542042,0.59312482658488
2002-08-15,1.3238678950025802,1.1449605600949955,-0.7023993147754002,-0.43017170992156795
2002-08-16,1.092105250315276,1.1215845017834447,0.3384130166396018,-0.8406080437894979
2002-08-17,-0.5726137021522317,1.0816247384257172,-0.07571416166026497,1.035877945380564
2002-08-18,0.8973172763328343,-0.042354672564171206,0.7251067620209948,1.1769661185021894
2002-08-19,1.0134279752337734,-0.2208876239787513,0.16079155230703457,0.9786144037521991
2002-08-20,1.5600540261816267,0.15251596792331015,-0.48488512835029207,0.25602905446316154
2002-08-21,1.2428130036136582,-0.5190216227677358,0.36133814592836727,0.8972273439904186
2002-08-22,0.24044917919661288,-1.9380907289512028,-0.6388439943571492,0.22861804916892087
2002-08-23,-0.2943051097165267,0.044714863652721426,-0.2091694905312521,0.4762015339036801
2002-08-24,-0.7467504934003948,0.025169834829854677,-0.0698792101257232,-0.13614957134744657
2002-08-25,-0.4060290242142483,0.9684948154926957,0.5686277157251848,-1.2629983433637215
2002-08-26,1.0371003031851858,1.291244292617233,-0.29443225586025695,-2.4867647733112395
2002-08-27,-1.260105897063718,1.624205183847094,-0.4081985367065062,-1.0318372529111446
2002-08-28,0.09468985656990457,1.5252859699197536,0.4691698175627796,1.4379994953922204
2002-08-29,-0.36413468465319104,-0.013681101069057752,0.6851270861355558,-0.8896322028553336
2002-08-30,-1.5995085321541351,-0.8537663304814955,0.9417169506280716,0.42689658623366444
2002-08-31,2.078455571263374,0.5949153469737944,-0.5892534289134134,-1.204459254914426
2002-09-01,0.04915790434499939,-0.4457373135953899,0.13281110589586337,1.8589105432438722
2002-09-02,-1.905904794625032,0.40491863028751884,0.3553916775779582,-0.600243296037195
2002-09-03,0.8916654697164181,0.17934521216054217,1.1891009952487803,0.7279959175832686
2002-09-04,-0.06907136326086888,-0.9009272558802595,-0.7713082330345398,0.8340940423522207
2002-09-05,0.8168924777620612,-1.7819486503852013,-1.4283738070613858,0.1873307618451935
2002-09-06,-0.15397135033202075,0.05960269788803709,0.12698448733717307,1.5109885037627824
2002-09-07,1.4522107588884743,-0.0015276732537006866,0.18588785492059864,-0.9824293994438743
2002-09-08,-0.8112728118794558,-0.45181362357485394,-2.8693664041034586,-1.3152683557264713
2002-09-09,-0.003378780101607161,-1.0748966618698248,0.15584747821768058,-0.6320043638042825
2002-09-10,0.3339247597387443,-2.150725022886516,-0.03475321915498791,-1.0538162819146937
2002-09-11,-0.9175408474518397,-1.9507300099222713,-0.01529535743546137,0.6218461695988527
2002-09-12,-0.1893523133874795,0.020610718396040086,-0.6361018094193606,-0.15368604340464273
2002-09-13,-0.05197059822278917,-0.566417552983714,0.4073674911300226,-0.08177557336764443
2002-09-14,0.5842656991616193,1.347190275939162,-0.8340823195750484,0.4096347158248324
2002-09-15,-0.4337811916586562,0.21548711159077122,0.402128627443961,-0.3758624689910183
2002-09-16,0.14758850543135488,0.5652723421428325,-1.2114551567744374,-0.8974149927640087
2002-09-17,-0.1595407689008611,0.9884422587125989,-0.9744323272298181,0.24148767633539234
2002-09-18,-0.6499388295726158,0.6578118363403156,0.7122057142674579,0.5423745225039577
2002-09-19,-0.3076654842398925,1.0152200885005287,-0.1956010343735784,-0.21672761461388815
2002-09-20,-1.012218136653309,-0.04383216935732932,-0.3361611399445493,0.5404478731180609
2002-09-21,-1.033275684180069,0.8480673608000026,-0.1718381068002961,-0.2065342511630071
2002-09-22,0.5713233543197003,-0.07708510274692928,1.076742408503514,-2.4498001019649034
2002-09-23,0.31473383805809735,2.1104808160384163,-0.3908739573190719,-1.3016909749691281
2002-09-24,-1.2518751538480961,-0.8928614082535166,1.3285095634591428,-0.9322088300421598
2002-09-25,0.4707013382565792,-0.540089266167018,-0.47684231498939794,-0.5002571095392683
2002-09-26,-0.6012996716282825,0.37723256390459947,-0.3304298635697019,-0.7921754781085014
